	104	76
	105	77
	107	79
	108	80
	111	82
	112	83
	113	84
	114	85
	115	86
	118	88
	119	89
	121	90
	122	91
	124	92
	125	93
	127	94
net/minecraft/world/entity/animal/Bee$1	619	538
	610	530
	615	535
	616	536
	619	538
net/minecraft/world/item/BrushItem	123	120
	66	74
	67	75
	68	79
	69	80
	73	83
	75	84
	76	88
	77	89
	79	90
	83	91
	86	92
	87	95
	89	97
	92	99
	94	100
	99	101
	36	40
	102	102
	41	46
	43	47
	109	108
	46	49
	113	112
	114	113
	51	54
	115	114
	118	116
	119	117
	56	59
	120	118
	122	119
	123	120
	61	69
	62	70
	63	71
net/minecraft/world/entity/monster/Drowned	300	274
	256	238
	257	239
	130	124
	258	240
	259	241
	261	243
	262	244
	135	129
	136	130
	138	132
	269	251
	143	137
	144	138
	273	258
	146	140
	151	145
	152	146
	154	148
	159	153
	290	264
	291	265
	164	158
	292	266
	293	267
	294	268
	295	269
	296	270
	169	163
	300	274
	174	168
	176	170
	177	171
	179	173
	186	180
	187	181
	190	183
	191	184
	192	185
	66	71
	67	72
	195	187
	68	73
	196	189
	197	190
	70	74
	71	75
	72	76
	200	192
	77	81
	205	197
	78	82
	79	83
	80	84
	81	85
	82	86
	210	202
	84	87
	85	88
	86	89
	214	206
	87	90
	215	207
	88	91
	89	92
	221	209
	94	97
	96	98
	98	99
	226	214
	99	100
	230	218
	103	102
	231	219
	234	222
	107	107
	108	108
	111	110
	112	111
	244	227
	117	112
	245	228
	118	113
	246	229
	120	115
	248	230
	250	232
	125	119
net/minecraft/util/ExtraCodecs$4	501	358
	499	356
	501	358
net/minecraft/util/ExtraCodecs$2	239	232
	224	218
	226	220
	231	225
	232	226
	234	228
	223	217
	239	232
net/minecraft/world/level/levelgen/feature/foliageplacers/MegaJungleFoliagePlacer	49	51
	33	35
	34	36
	35	37
	41	43
	12	19
	13	19
	46	48
	47	49
	49	51
	19	23
	20	24
	25	29
	31	34
com/mojang/blaze3d/pipeline/RenderTarget	313	277
	258	230
	259	231
	260	232
	263	234
	265	235
	266	236
	268	238
	269	239
	272	241
	274	242
	275	243
	276	244
	277	245
	279	246
	280	247
	281	248
	282	249
	283	250
	284	251
	285	252
	287	253
	289	254
	35	37
	291	255
	292	256
	40	38
	296	260
	297	261
	298	262
	299	263
	300	264
	301	265
	46	43
	302	266
	48	44
	304	268
	49	45
	305	269
	50	46
	309	273
	54	50
	55	51
	313	277
	59	53
	64	58
	65	59
	67	60
	68	61
	70	63
	73	64
	77	68
	78	69
	79	70
	81	71
	82	72
	83	73
	85	75
	86	76
	87	77
	89	79
	90	80
	91	81
	92	82
	97	87
	99	88
	100	89
	101	90
	103	91
	107	95
	109	96
	110	97
	114	100
	115	101
	117	102
	118	103
	120	104
	121	105
	122	106
	123	107
	124	108
	125	109
	126	110
	127	111
	128	112
	129	113
	130	114
	133	116
	134	117
	135	118
	136	119
	137	120
	139	121
	140	122
	142	123
	144	124
	147	126
	149	127
	150	128
	154	132
	155	133
	156	134
	157	135
	158	136
	159	137
	163	141
	164	142
	165	143
	166	144
	167	146
	169	149
	171	152
	173	155
	175	158
	177	161
	185	168
	186	169
	190	173
	191	174
	196	178
	197	179
	201	181
	206	186
	207	187
	208	188
	209	189
	215	194
	216	195
	220	197
	225	202
	226	203
	227	204
	228	205
	232	209
	236	213
	237	214
	238	215
	242	217
	247	222
	248	223
	249	224
	250	225
	252	226
	254	227
	255	228
net/minecraft/util/ExtraCodecs$3	258	251
	258	251
	248	242
	253	247
net/minecraft/world/entity/ai/goal/FollowParentGoal	86	79
	72	65
	77	70
	19	23
	83	76
	20	24
	85	78
	86	79
	25	29
	26	30
	29	32
	31	33
	32	34
	33	35
	34	37
	41	38
	42	39
	45	41
	46	42
	48	44
	49	45
	51	47
	52	48
	57	53
	58	54
	60	56
	61	57
	63	60
net/minecraft/client/renderer/entity/AllayRenderer	27	34
	17	24
	22	29
	27	34
	15	23
net/minecraft/util/ExtraCodecs$1	197	196
	192	192
	197	196
	184	184
	185	185
	187	187
com/mojang/blaze3d/vertex/VertexFormat	119	114
	66	66
	68	67
	69	68
	72	70
	77	74
	81	78
	82	79
	83	80
	86	82
	24	29
	25	30
	90	86
	91	87
	28	31
	92	88
	93	89
	30	33
	31	34
	33	36
	98	94
	99	95
	100	96
	38	40
	103	98
	42	44
	107	102
	108	103
	109	104
	46	48
	110	105
	50	52
	116	111
	54	56
	119	114
	59	60
	60	61
	62	63
	63	64
net/minecraft/world/level/block/grower/BirchTreeGrower	11	16
	11	16
net/minecraft/world/level/chunk/UpgradeData	436	222
	58	65
	62	69
	64	70
	65	71
	66	72
	67	73
	68	74
	69	75
	74	78
	75	79
	76	80
	77	81
	81	83
	82	84
	86	88
	87	89
	88	90
	89	91
	95	97
	96	98
	97	99
	100	101
	102	102
	103	103
	104	104
	106	106
	107	107
	108	108
	111	110
	115	114
	117	115
	118	116
	121	118
	123	119
	124	120
	126	121
	127	122
	128	123
	129	124
	130	125
	132	126
	133	127
	134	128
	135	129
	136	130
	138	131
	140	133
	144	136
	145	137
	146	138
	149	140
	405	199
	406	200
	407	201
	408	202
	154	145
	411	204
	412	205
	415	207
	417	209
	162	152
	163	153
	419	211
	164	154
	165	155
	421	212
	166	156
	167	157
	423	214
	424	214
	169	158
	426	215
	428	217
	173	159
	174	160
	430	219
	431	219
	176	161
	177	162
	433	220
	178	163
	179	165
	180	166
	436	222
	181	167
	183	168
	188	170
	189	171
	190	172
	193	173
	195	175
	198	178
	199	179
	200	180
	202	182
	210	187
	211	188
	212	189
	215	191
net/minecraft/client/multiplayer/chat/report/ChatReportContextBuilder	65	65
	32	37
	33	38
	65	65
	34	39
	35	42
	36	43
	39	32
	44	48
	48	52
	50	53
	53	56
	22	27
	54	57
	55	58
	56	59
	28	32
	61	61
	31	36
net/minecraft/util/valueproviders/ConstantInt	60	57
	35	33
	40	38
	13	18
	45	43
	14	18
	17	18
	18	18
	50	48
	55	53
	24	22
	25	23
	60	57
	31	29
net/minecraft/client/resources/SplashManager	67	99
	65	88
	66	89
	67	91
	36	46
	39	66
	40	49
	41	61
	47	71
	48	72
	53	77
	54	78
	23	99
	56	79
	57	80
	58	82
	59	83
	60	85
	61	86
	31	36
net/minecraft/client/model/GiantZombieModel	13	21
	8	16
	13	21
net/minecraft/client/model/ColorableHierarchicalModel	20	28
	20	28
	13	21
	14	22
	15	23
net/minecraft/data/worldgen/placement/VillagePlacements	65	62
	64	61
	65	62
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	51	50
	52	51
	53	52
	54	53
	55	54
	57	55
	58	56
	59	57
	60	58
	62	59
	63	60
net/minecraft/data/recipes/SingleItemRecipeBuilder	75	88
	32	38
	64	70
	33	39
	65	71
	34	40
	71	72
	75	76
	47	53
	48	54
	19	88
	53	59
	54	60
	59	65
	30	36
	31	37
net/minecraft/world/level/block/EndRodBlock	47	49
	34	37
	35	38
	36	39
	37	40
	38	41
	40	42
	41	43
	15	21
	47	49
	16	22
	22	27
	25	29
	26	30
	29	32
net/minecraft/client/sounds/SoundEngine	553	659
	514	626
	515	627
	518	629
	519	630
	520	631
	522	632
	523	633
	524	634
	529	639
	531	641
	532	642
	536	644
	537	645
	540	648
	541	649
	549	655
	553	659
	89	126
	90	127
	91	128
	95	137
	96	138
	100	141
	101	142
	105	144
	106	145
	110	153
	111	154
	115	157
	116	158
	117	159
	118	160
	119	161
	120	162
	121	163
	123	165
	128	173
	129	174
	132	176
	136	192
	137	193
	140	195
	141	196
	142	197
	145	199
	146	200
	148	201
	149	202
	150	203
	152	205
	159	215
	160	216
	161	217
	162	218
	163	219
	168	228
	171	229
	177	237
	178	238
	179	239
	180	240
	181	241
	182	242
	183	243
	184	244
	185	245
	186	246
	191	251
	195	255
	204	279
	205	280
	206	281
	209	283
	210	284
	211	285
	212	286
	214	287
	215	288
	216	289
	217	290
	218	291
	219	292
	220	293
	223	295
	224	296
	225	297
	228	299
	233	303
	237	310
	238	311
	240	313
	241	314
	243	316
	247	337
	249	338
	250	339
	254	341
	255	342
	257	344
	259	345
	260	346
	262	349
	263	350
	266	353
	267	354
	268	355
	269	356
	270	357
	277	360
	279	363
	281	364
	285	367
	286	368
	287	369
	288	370
	291	372
	294	373
	295	374
	297	376
	298	377
	299	378
	302	380
	307	384
	308	385
	314	387
	318	390
	322	392
	323	393
	326	395
	327	396
	333	406
	337	415
	341	424
	345	433
	346	434
	349	436
	350	437
	353	439
	357	463
	358	464
	361	466
	362	467
	365	469
	366	470
	367	471
	368	472
	369	473
	372	475
	380	478
	381	479
	384	481
	385	482
	386	483
	388	485
	391	487
	392	488
	394	489
	395	490
	396	491
	398	492
	399	493
	401	494
	402	495
	403	496
	408	499
	409	500
	410	501
	412	503
	415	506
	419	509
	420	510
	421	511
	424	513
	425	514
	429	517
	430	518
	431	519
	433	521
	436	523
	438	524
	439	525
	440	526
	442	527
	443	528
	444	529
	445	530
	446	531
	448	533
	451	535
	452	536
	453	537
	456	539
	457	540
	460	541
	461	542
	464	545
	467	546
	468	547
	472	550
	473	551
	478	561
	482	568
	486	579
	490	588
	494	597
	498	604
	499	605
	504	613
	505	614
	510	622
net/minecraft/core/Registry	159	154
	131	131
	132	132
	78	75
	82	79
	87	84
	151	146
	90	87
	159	154
	33	39
	34	39
	35	39
	38	40
	102	102
	40	41
	44	45
	45	45
	46	45
	110	110
	48	46
	114	114
	53	50
	118	118
	119	119
	123	123
	127	127
net/minecraft/network/protocol/game/ServerboundSetCreativeModeSlotPacket	37	45
	33	41
	18	26
	37	45
	22	30
	23	31
	12	17
	28	36
	13	18
	29	37
net/minecraft/world/level/block/state/BlockState	22	26
	17	21
	22	26
net/minecraft/data/worldgen/placement/CavePlacements	218	95
	64	61
	65	62
	66	63
	67	64
	68	65
	196	91
	69	66
	70	67
	134	83
	71	68
	72	69
	73	70
	74	71
	202	92
	75	72
	76	73
	77	74
	141	84
	78	75
	81	76
	209	93
	148	85
	87	77
	216	94
	218	95
	156	86
	96	78
	164	87
	102	79
	172	88
	111	80
	180	89
	117	81
	59	56
	123	82
	60	57
	188	90
	61	58
	62	59
	63	60
net/minecraft/world/level/CollisionGetter	135	115
	129	113
	67	64
	133	114
	135	115
	73	70
	74	71
	75	72
	79	76
	85	82
	89	86
	27	32
	91	88
	92	89
	95	91
	32	37
	99	95
	36	41
	100	96
	101	97
	40	45
	104	101
	106	102
	107	103
	44	49
	110	105
	52	54
	53	55
	120	109
	57	57
	121	110
	58	58
	124	112
	125	113
	62	60
	126	113
	63	62
	127	113
net/minecraft/world/level/block/WallBannerBlock	96	89
	32	37
	64	67
	96	89
	65	68
	68	69
	37	42
	69	71
	43	47
	77	72
	48	52
	49	53
	81	74
	52	55
	86	79
	57	60
	91	84
	62	66
	31	36
net/minecraft/client/renderer/texture/TextureAtlas	176	160
	64	68
	129	114
	66	69
	68	70
	135	120
	136	121
	73	74
	138	123
	76	76
	78	78
	79	79
	144	129
	81	80
	145	130
	82	81
	147	132
	151	136
	88	85
	152	137
	89	86
	154	138
	155	139
	156	140
	93	88
	94	89
	160	144
	164	148
	168	152
	172	156
	109	94
	110	95
	111	96
	176	160
	49	55
	50	56
	115	100
	116	101
	118	103
	119	104
	122	107
	60	64
	61	65
	62	66
	63	67
	127	112
net/minecraft/world/entity/monster/Illusioner	313	210
	128	123
	131	125
	133	127
	134	128
	135	129
	136	130
	144	138
	148	142
	149	143
	151	145
	152	146
	153	147
	154	148
	155	149
	157	151
	162	156
	163	157
	165	159
	294	191
	167	160
	295	192
	169	162
	297	193
	298	194
	299	195
	300	196
	301	197
	174	167
	302	198
	303	199
	179	172
	308	204
	53	59
	309	205
	310	207
	55	60
	311	208
	184	177
	57	61
	313	210
	58	62
	59	63
	60	64
	189	182
	66	70
	68	71
	69	72
	70	73
	71	74
	72	75
	73	76
	74	77
	75	78
	77	79
	78	80
	79	81
	80	82
	84	86
	92	91
	94	92
	99	97
	104	102
	109	107
	111	108
	112	109
	113	110
	114	111
	117	113
	118	115
	120	116
	121	117
	123	118
	124	119
	125	120
	127	122
net/minecraft/world/item/ElytraItem	40	49
	16	25
	35	44
	20	29
	40	49
	25	34
	14	24
	30	39
net/minecraft/world/level/block/SculkCatalystBlock	67	73
	33	39
	65	71
	66	72
	67	73
	52	58
	53	59
	38	44
	39	45
	55	61
	26	33
	28	34
	60	66
net/minecraft/client/gui/screens/ConfirmLinkScreen	82	91
	64	74
	66	75
	67	76
	72	81
	73	82
	74	83
	75	84
	77	86
	82	91
	19	28
	23	32
	27	36
	31	40
	33	41
	34	42
	35	43
	36	44
	40	48
	44	52
	50	57
	51	58
	52	59
	53	60
	55	62
	59	69
net/minecraft/client/renderer/blockentity/CampfireRenderer	45	48
	34	39
	35	40
	37	41
	38	42
	39	43
	40	44
	41	45
	42	46
	44	47
	45	48
	20	28
	25	33
	27	34
	28	35
	29	36
	31	38
net/minecraft/client/gui/screens/LoadingOverlay	177	161
	128	121
	129	122
	130	123
	131	124
	133	125
	135	126
	136	127
	138	128
	139	129
	142	131
	143	132
	146	134
	148	136
	149	137
	151	139
	153	141
	154	142
	156	143
	34	39
	162	149
	163	150
	164	151
	167	152
	169	153
	170	154
	171	155
	172	156
	177	161
	55	57
	56	58
	57	59
	58	60
	62	64
	66	68
	71	76
	72	77
	73	78
	75	79
	76	80
	79	82
	80	83
	83	84
	84	85
	85	86
	87	88
	88	89
	89	90
	91	92
	92	93
	94	95
	95	96
	96	97
	98	99
	99	100
	100	101
	101	102
	104	103
	105	104
	106	105
	109	107
	110	108
	112	109
	113	110
	114	111
	115	112
	117	113
	118	114
	120	115
	121	116
	123	117
	124	118
	125	119
	126	120
net/minecraft/client/model/BoatModel	145	106
	64	57
	130	87
	69	58
	135	92
	74	59
	139	96
	13	106
	141	97
	142	98
	79	60
	144	99
	145	100
	85	61
	86	62
	87	63
	88	64
	90	65
	29	38
	30	39
	31	40
	33	41
	97	66
	38	46
	104	67
	48	47
	114	72
	52	51
	116	73
	53	52
	54	53
	55	54
	119	74
	57	55
	59	56
	124	82
	125	83
net/minecraft/world/entity/animal/allay/Allay	636	545
	512	434
	513	435
	258	208
	263	213
	519	441
	268	218
	524	446
	269	219
	270	220
	526	447
	272	221
	528	448
	273	222
	274	223
	276	224
	533	449
	534	450
	281	229
	283	230
	539	455
	284	231
	541	456
	287	233
	543	457
	288	234
	544	458
	289	235
	291	237
	547	459
	550	462
	551	463
	296	242
	298	243
	299	244
	300	245
	556	468
	560	472
	561	473
	306	246
	307	247
	308	248
	564	475
	566	476
	314	250
	316	252
	572	481
	317	253
	318	254
	321	257
	577	486
	322	258
	578	487
	323	259
	579	488
	580	489
	581	490
	582	491
	330	266
	587	496
	588	497
	334	270
	592	501
	339	275
	596	505
	597	506
	343	279
	348	284
	349	285
	351	286
	352	287
	608	517
	353	288
	354	289
	355	290
	356	291
	613	522
	614	523
	359	293
	615	524
	360	294
	361	295
	362	296
	618	527
	363	297
	364	298
	366	299
	367	301
	623	532
	368	302
	624	533
	369	303
	625	534
	370	304
	626	535
	372	306
	374	308
	375	309
	631	540
	377	310
	380	312
	636	545
	384	316
	385	317
	386	318
	387	319
	389	321
	390	322
	391	323
	397	329
	402	334
	148	108
	149	109
	150	110
	152	111
	408	340
	153	112
	154	113
	155	114
	415	344
	160	118
	419	351
	165	123
	422	352
	423	353
	426	356
	171	127
	428	357
	429	358
	175	131
	432	360
	433	361
	434	362
	441	367
	186	137
	187	138
	188	139
	189	140
	446	372
	448	373
	194	145
	195	146
	196	147
	453	378
	201	152
	202	153
	203	154
	459	386
	204	155
	460	387
	205	156
	206	157
	207	158
	208	159
	209	160
	465	392
	211	162
	212	163
	469	396
	214	164
	217	167
	473	400
	474	401
	476	403
	222	172
	480	407
	229	181
	230	182
	486	411
	233	185
	490	416
	495	420
	500	425
	248	198
	505	430
	506	431
	253	203
	510	432
	511	433
net/minecraft/world/item/CompassItem	131	130
	66	72
	131	130
	71	77
	72	78
	75	80
	77	83
	78	84
	81	86
	82	87
	85	88
	93	95
	96	97
	33	41
	97	99
	99	100
	100	101
	37	46
	101	102
	103	103
	104	104
	42	50
	107	107
	108	108
	109	109
	110	110
	47	56
	48	57
	112	112
	49	58
	113	113
	114	114
	52	59
	53	60
	118	117
	56	62
	120	119
	124	123
	61	67
	125	124
	126	125
net/minecraft/world/item/ArmorItem	166	141
	130	105
	135	110
	140	115
	145	120
	146	121
	148	123
	152	127
	156	131
	31	41
	32	42
	33	43
	97	78
	161	136
	34	44
	98	79
	99	80
	100	81
	101	82
	102	83
	166	141
	104	84
	106	85
	45	61
	109	86
	110	87
	111	88
	49	63
	113	89
	50	64
	114	90
	53	66
	117	92
	54	67
	56	68
	57	69
	121	96
	58	70
	59	71
	60	72
	62	74
	126	101
net/minecraft/world/entity/ai/goal/AvoidEntityGoal	94	100
	64	70
	65	71
	67	73
	68	74
	70	76
	71	77
	76	82
	81	87
	86	92
	91	97
	92	98
	94	100
	32	40
	36	47
	37	48
	38	49
	39	50
	40	51
	41	52
	42	53
	43	54
	44	55
	46	56
	50	60
	55	65
	56	66
	57	67
net/minecraft/nbt/LongArrayTag$1	57	66
	37	41
	38	42
	39	43
	40	44
	42	46
	47	51
	52	56
	21	66
	24	29
	57	61
	26	30
	27	31
	28	32
	29	33
	30	34
net/minecraft/world/entity/ai/behavior/GoToClosestVillage	44	40
	33	30
	34	31
	35	32
	36	34
	37	35
	41	37
	42	38
	44	40
	15	19
	17	19
	18	20
	19	21
	22	23
	23	24
	25	25
	26	26
	27	27
	28	28
net/minecraft/world/level/storage/loot/providers/nbt/LootNbtProviderType	8	16
	8	16
net/minecraft/server/packs/linkfs/LinkFSProvider	192	190
	160	159
	192	190
	65	70
	161	160
	163	162
	68	73
	132	133
	37	46
	137	138
	169	167
	74	79
	170	168
	171	169
	143	141
	146	144
	57	66
	122	123
	188	185
	127	128
	159	158
	191	188
net/minecraft/core/particles/SimpleParticleType	43	64
	34	51
	8	64
	24	42
	43	60
	29	46
net/minecraft/client/gui/screens/inventory/LoomScreen	281	246
	260	229
	261	230
	262	231
	264	232
	267	234
	268	235
	271	237
	275	240
	276	241
	277	242
	279	244
	280	245
	281	246
	66	67
	67	68
	68	69
	73	74
	74	75
	79	80
	80	81
	84	85
	89	90
	91	91
	92	92
	93	93
	95	94
	96	95
	97	96
	98	97
	99	98
	100	99
	102	101
	103	102
	105	104
	106	105
	109	107
	110	108
	112	109
	113	110
	114	111
	115	112
	116	113
	117	114
	118	115
	119	116
	120	117
	121	118
	122	119
	123	120
	124	121
	126	123
	128	125
	129	126
	130	127
	132	128
	134	129
	135	130
	136	132
	138	134
	142	135
	143	136
	145	137
	147	138
	154	139
	155	140
	159	144
	168	150
	171	152
	174	154
	175	155
	176	156
	177	157
	178	158
	179	159
	180	160
	182	161
	183	162
	184	163
	185	164
	187	165
	188	166
	193	171
	194	172
	195	173
	196	174
	198	175
	199	176
	200	177
	201	178
	202	179
	203	180
	204	181
	205	182
	206	183
	207	184
	212	187
	213	188
	214	189
	215	190
	219	193
	224	198
	225	199
	226	200
	227	201
	228	202
	229	203
	230	204
	231	205
	233	207
	238	212
	239	213
	240	214
	241	215
	242	216
	244	218
	249	223
	254	228
net/minecraft/realms/DisconnectedRealmsScreen	51	57
	32	39
	38	44
	43	49
	48	54
	49	55
	18	27
	50	56
	19	28
	51	57
	20	29
	25	34
	26	35
	27	36
	29	37
	30	38
net/minecraft/world/level/levelgen/structure/pools/SinglePoolElement	158	146
	130	119
	132	121
	69	68
	70	69
	71	70
	137	126
	138	127
	139	128
	76	75
	140	129
	77	76
	141	130
	142	131
	143	132
	144	133
	81	80
	146	135
	147	136
	148	137
	85	84
	86	85
	87	86
	88	87
	89	90
	153	142
	158	146
	99	91
	102	93
	40	53
	41	54
	43	56
	107	98
	108	99
	109	100
	110	101
	51	47
	115	106
	116	107
	58	60
	122	114
	125	115
	62	64
	126	116
	127	117
net/minecraft/network/protocol/login/ClientboundGameProfilePacket	29	37
	20	25
	25	33
	11	16
	29	37
	15	20
net/minecraft/world/entity/animal/Chicken	202	204
	130	121
	135	126
	140	131
	146	137
	151	142
	156	147
	157	148
	159	150
	164	155
	165	156
	166	157
	167	158
	40	204
	173	164
	174	165
	175	166
	180	171
	53	55
	57	56
	185	176
	186	177
	187	178
	188	179
	189	180
	62	61
	63	62
	191	181
	64	63
	192	182
	65	64
	193	183
	66	65
	67	66
	68	67
	69	68
	198	191
	74	73
	202	198
	78	77
	85	82
	87	83
	88	84
	90	85
	91	86
	93	87
	94	88
	96	90
	98	91
	99	92
	100	93
	103	95
	105	96
	106	97
	107	98
	108	99
	109	100
	115	106
	120	111
	125	116
net/minecraft/data/worldgen/StructureSets	107	46
	64	39
	101	43
	38	29
	103	44
	40	30
	105	45
	42	31
	107	46
	44	32
	77	40
	46	33
	48	34
	50	35
	52	36
	85	41
	54	37
	23	26
	24	27
	56	38
	27	28
	93	42
net/minecraft/Optionull	72	75
	64	67
	36	39
	68	71
	40	43
	72	75
	12	15
	44	47
	16	19
	48	51
	20	23
	52	55
	56	59
	26	29
	60	63
	31	34
net/minecraft/world/level/levelgen/NoiseChunk$1	102	90
	96	86
	97	87
	99	88
	84	76
	100	89
	85	77
	102	90
	87	78
	88	79
	89	80
	95	85
net/minecraft/client/ToggleKeyMapping	27	34
	17	24
	18	25
	19	26
	22	29
	11	18
	27	34
	12	19
net/minecraft/world/item/crafting/RepairItemRecipe	109	95
	64	60
	69	61
	70	62
	71	63
	72	64
	74	66
	75	67
	79	70
	81	71
	82	72
	83	73
	20	27
	84	74
	86	76
	87	77
	25	35
	27	36
	91	80
	92	81
	30	39
	31	40
	95	83
	33	41
	99	85
	36	42
	104	90
	42	44
	109	95
	47	51
	49	52
	52	55
	53	56
	55	57
	58	58
net/minecraft/util/datafix/schemas/V2551	50	24
	32	24
	48	24
	49	24
	50	24
	36	24
	25	18
	30	23
	46	24
net/minecraft/util/valueproviders/BiasedToBottomInt	58	57
	38	38
	11	18
	43	43
	12	18
	13	18
	16	19
	48	48
	17	20
	19	22
	53	53
	58	57
	28	28
	29	29
net/minecraft/client/renderer/entity/layers/Deadmau5EarsLayer	42	47
	32	38
	33	39
	34	40
	35	41
	36	42
	37	43
	39	44
	40	45
	41	46
	42	47
	16	24
	21	29
	22	30
	25	32
	26	33
	28	34
	29	35
	30	36
	31	37
net/minecraft/client/gui/screens/worldselection/ExperimentsScreen	115	104
	65	59
	69	60
	70	61
	73	62
	74	65
	78	70
	84	75
	90	81
	91	82
	92	83
	93	84
	96	87
	97	88
	34	41
	98	89
	35	42
	36	43
	37	44
	39	46
	103	94
	40	47
	108	99
	110	100
	111	101
	48	53
	112	102
	113	103
	51	54
	115	104
	52	55
	54	56
	55	57
	57	57
	60	57
	62	58
net/minecraft/client/renderer/entity/HuskRenderer	24	33
	17	26
	18	27
	19	28
	24	33
	12	21
net/minecraft/world/entity/animal/frog/Tadpole	269	242
	256	229
	257	230
	130	106
	258	231
	131	107
	136	112
	264	237
	137	113
	269	242
	143	119
	149	125
	155	131
	161	137
	162	138
	163	139
	165	141
	170	146
	171	147
	177	152
	187	161
	189	162
	190	163
	195	168
	68	53
	197	169
	70	54
	198	170
	71	55
	81	64
	209	181
	213	185
	86	69
	217	189
	218	190
	219	191
	92	73
	223	195
	224	196
	97	78
	229	201
	102	83
	103	84
	104	85
	233	205
	106	86
	107	87
	108	88
	237	209
	110	89
	239	210
	240	211
	114	93
	247	220
	248	221
	121	98
	249	222
	250	223
	123	99
	251	224
	124	100
	252	225
	253	226
	255	228
net/minecraft/world/level/block/grower/MangroveTreeGrower	23	27
	20	24
	21	25
	23	27
	14	18
net/minecraft/client/gui/screens/inventory/HopperScreen	29	40
	20	31
	21	32
	22	33
	27	38
	28	39
	13	24
	29	40
	14	25
	15	26
net/minecraft/world/entity/animal/horse/AbstractHorse$1	1074	998
	1072	996
	1073	997
	1074	998
	1064	988
	1069	993
	1070	994
net/minecraft/world/level/chunk/storage/IOWorker	280	231
	130	97
	131	98
	132	99
	260	213
	261	214
	263	216
	136	101
	264	217
	270	223
	143	105
	271	224
	145	107
	274	226
	147	108
	275	227
	149	110
	150	111
	278	229
	151	112
	152	113
	280	231
	157	116
	163	121
	164	122
	168	124
	172	128
	173	129
	174	130
	175	131
	180	136
	182	138
	183	139
	186	142
	187	143
	189	145
	190	146
	197	152
	198	153
	199	154
	201	156
	202	157
	76	49
	204	159
	77	50
	205	160
	209	164
	84	56
	85	57
	215	169
	88	59
	217	171
	218	172
	219	173
	220	174
	93	60
	94	61
	95	62
	223	177
	96	63
	97	64
	225	179
	99	65
	227	181
	100	66
	228	182
	101	67
	102	68
	103	69
	234	188
	235	189
	236	190
	110	74
	238	192
	114	81
	115	82
	243	197
	116	84
	244	198
	117	85
	118	86
	246	200
	120	87
	248	201
	121	88
	249	202
	122	89
	250	203
	251	204
	125	92
	255	208
net/minecraft/world/level/material/FluidState	136	136
	128	128
	66	67
	67	68
	132	132
	70	71
	71	72
	136	136
	75	75
	79	79
	83	83
	87	87
	91	91
	31	35
	95	95
	99	99
	38	39
	104	104
	42	43
	108	108
	46	47
	112	112
	50	51
	116	116
	54	55
	120	120
	58	59
	124	124
	62	63
net/minecraft/world/level/levelgen/structure/pieces/StructurePieceSerializationContext	15	14
	15	14
net/minecraft/client/particle/ParticleEngine	557	573
	512	533
	513	534
	515	535
	517	536
	518	537
	519	538
	520	539
	523	540
	524	541
	526	543
	527	544
	529	546
	530	547
	532	549
	533	550
	535	552
	536	553
	538	555
	539	556
	542	558
	546	562
	550	566
	554	570
	555	571
	556	572
	557	573
	118	151
	119	152
	121	153
	122	154
	124	155
	128	159
	129	160
	130	161
	131	162
	132	163
	133	164
	134	165
	135	166
	136	167
	137	168
	138	169
	139	170
	140	171
	141	172
	142	173
	143	174
	144	175
	145	176
	146	177
	147	178
	148	179
	149	180
	150	181
	151	182
	152	183
	153	184
	154	185
	155	186
	156	187
	157	188
	158	189
	159	190
	160	191
	161	192
	162	193
	163	194
	164	195
	165	196
	166	197
	167	198
	168	199
	169	200
	170	201
	171	202
	172	203
	173	204
	174	205
	175	206
	176	207
	177	208
	178	209
	179	210
	180	211
	181	212
	182	213
	183	214
	184	215
	185	216
	186	217
	187	218
	188	219
	189	220
	190	221
	191	222
	192	223
	193	224
	194	225
	195	226
	196	227
	197	228
	198	229
	199	230
	200	231
	201	232
	202	233
	203	234
	204	235
	205	236
	206	237
	207	238
	208	239
	210	240
	211	241
	213	242
	215	243
	216	244
	217	245
	218	246
	219	247
	220	248
	221	249
	222	250
	223	251
	224	252
	226	253
	230	257
	234	261
	236	263
	237	264
	239	266
	245	272
	246	273
	307	330
	311	336
	312	337
	313	338
	315	340
	316	342
	317	361
	318	344
	324	365
	328	369
	334	375
	335	376
	336	377
	338	379
	345	385
	346	386
	348	388
	353	393
	354	394
	355	395
	356	396
	359	399
	364	404
	365	405
	366	406
	367	407
	370	409
	371	410
	373	412
	374	413
	375	414
	378	416
	381	418
	383	420
	384	421
	390	427
	391	428
	392	430
	393	431
	395	432
	396	433
	397	434
	404	440
	409	445
	411	447
	412	448
	413	449
	414	450
	421	456
	422	457
	424	458
	425	459
	426	460
	427	461
	429	462
	431	464
	435	465
	437	466
	438	467
	439	468
	440	469
	442	471
	444	473
	445	474
	446	475
	447	476
	451	480
	454	482
	455	483
	457	484
	458	485
	459	486
	463	490
	464	491
	465	492
	469	496
	470	497
	473	499
	475	500
	478	501
	479	502
	480	503
	481	504
	483	505
	484	506
	485	507
	487	508
	488	509
	489	510
	490	511
	491	512
	492	513
	494	514
	495	515
	496	516
	498	517
	507	529
	508	530
	511	532
